date,time,venue,topic,presenter,paper_authors,paper_title,paper_venue,paper_year,slides_link,paper_link,arxiv_link
2023-01-31,,,,Nona Rajabi,Non-contrastive self-supervised vision learning-- Doersch et al.,Unsupervised visual representation learning by context prediction,", ICCV 2015-- Gidaris et al., ""Unsupervised representation learning by predicting image rotations"", ICLR",2018,,,
2023-02-14,,,,Farzaneh Taleb Najafabadi,Contrastive self-supervised vision learning-- Chen et al.,A Simple Framework for Contrastive Learning of Visual Representations,", ICML 2020-- Chen et al., ""Big Self-Supervised Models are Strong Semi-Supervised Learners"", NeurIPS",2020,,,
2023-02-28,,,,Marcel Büsching,FixMatch revisited,FixMatch: Simplifying Semi-Supervised Learning with Consistency and Confidence,"a current analysis of semi-supervised learning.-- Sohn et al., , NeurIPS 2020-- Grill et al., ""Bootstrap your own latent: A new approach to self-supervised Learning"", NeurIPS 2020-- Wei et al., ""Theoretical Analysis of Self-Training with Deep Networks on Unlabeled Data"", ICLR",2021,,,
2023-03-14,,,,TBD,TBD,,,,,,
2023-03-28,,,,Sebastian Gerard,Bardes et al.,VICRegL: Self-Supervised Learning of Local Visual Features,", NeurIPS",2022,,,
,,,,Carl Doersch (Invited Seminar),"""Learning and transferring visual representations with few labels: BYOL + CrossTransformers""",,,,http://www.csc.kth.se/cvap/cvg/ml-seminars/,,
2021-06-15,,,,Johan Haslum,Zbontar et al.,Barlow Twins: Self-Supervised Learning via Redundancy Reduction,", ICML",2021,,,
2021-06-01,,,,Giovanni Luca Marchetti,Chen et al.,A Simple Framework for Contrastive Learning of Visual Representations,", ICML",2020,https://www.csc.kth.se/cvap/cvg/rg/materials/giovanni_001_slides.pdf,,
,,,,Mathilde Caron (Invited Seminar),Self-Supervised Learning of Visual Representations,,,,http://www.csc.kth.se/cvap/cvg/ml-seminars/,,
2021-05-04,,,,Sebastian Gerard,Samuli Laine,Temporal Ensembling for Semi-Supervised Learning,"Timo Aila., , ICLR 2017Pham et al., ""Meta Pseudo Labels"", arXiv",2021,https://www.csc.kth.se/cvap/cvg/rg/materials/gerard_001_slides.pdf,,
,,,,Kai Han (Invited Seminar),"""Transformer in Transformer""",,,,http://www.csc.kth.se/cvap/cvg/ml-seminars/,,
,,,,Hugo Touvron (Invited Seminar)Alaa El-Nouby (Invited Seminar),"""Training data-efficient image transformers & distillation through attention / Going deeper with Image Transformers""""Training Vision Transformers for Image Retrieval""",,,,http://www.csc.kth.se/cvap/cvg/ml-seminars/,,
,,,,Mostafa Dehghani (Invited Seminar),"""Temporal-Relational CrossTransformers for Few-Shot Action Recognition""",,,,http://www.csc.kth.se/cvap/cvg/ml-seminars/,,
2021-04-06,,,,Sofia BrooméPeiyang (Yonk) Shi,Perrett et al.,Temporal-Relational CrossTransformers for Few-Shot Action Recognition,", CVPR 2021Zheng et al., ""Rethinking Semantic Segmentation from a Sequence-to-Sequence Perspective with Transformers"" arXiv",2020,https://www.csc.kth.se/cvap/cvg/rg/materials/sofia_003_slides.pdf,,
2021-03-23,,,,Youssef Mohamed,Devlin et al.,BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,", NAACL 2019Radford et al., ""Improving Language Understanding by Generative Pre-Training"", 2018Brown et al., ""Language Models are Few-Shot Learners"", NeurIPS",2020,https://www.csc.kth.se/cvap/cvg/rg/materials/youssef_001_slides.pdf,,
2021-03-09,,,,Federico Baldassarre,Dosovitskiy et al.,An Image is Worth 16x16 Words: Transformers for Image Recognition at Scale,", ICLR 2021Carion et al., ""End-to-End Object Detection with Transformers"", ECCV 2020Chen et al., ""Generative Pretraining from Pixels"", ICML",2020,https://www.csc.kth.se/cvap/cvg/rg/materials/federico_003_slides.pdf,,
2021-02-23,,,,Sebastian Bujwid,Vaswani et al.,Attention Is All You Need,", NeurIPS",2017,https://www.csc.kth.se/cvap/cvg/rg/materials/sebastian_002_slides.pdf,,
2020-06-16,,,,Miquel Marti,"Zamir et al. ""Robust Learning Through Cross-Task Consistency""",,CVPR,2020,https://www.csc.kth.se/cvap/cvg/rg/materials/miquel_002_slides.pdf,,
2020-06-02,,,,Yue Liu,Kang et al.,Decoupling Representation and Classifier for Long-Tailed Recognition,", ICLR 2020Zhou et al., ""BBN: Bilateral-Branch Network with Cumulative Learning for Long-Tailed Visual Recognition"", CVPR",2020,https://www.csc.kth.se/cvap/cvg/rg/materials/yue_002_slides.pdf,,
2020-05-19,,,,Sofia Broome,Feichtenhofer et al.,SlowFast Networks for Video Recognition,", ICCV",2019,https://www.csc.kth.se/cvap/cvg/rg/materials/sofia_002_slides.pdf,,
2020-04-21,,,,Xiaomeng (Mandy) Zhu,"Qin et al. "" PointDAN: A Multi-Scale 3D Domain Adaption Network for Point Cloud Representation""",,NeurIPS,2019,https://www.csc.kth.se/cvap/cvg/rg/materials/mandy_001_slides.pdf,,
2020-04-07,,,,Johan Haslum,"Berthelot et al. ""ReMixMatch: Semi-Supervised Learning with Distribution Alignment and Augmentation Anchoring""",MixMatch: A Holistic Approach to Semi-Supervised Learning,"ICLR 2020Berthelot et al. , NeurIPS 2019Sohn et al., ""FixMatch: Simplifying Semi-Supervised Learning with Consistency and Confidence"", arXiv",2019,https://www.csc.kth.se/cvap/cvg/rg/materials/johan_001_slides.pdf,,
2020-03-24,,,,Jevgenija Aksjonova,Novak et al.,Neural Tangents: Fast and Easy Infinite Neural Networks in Python,", ICLR 2020.Lee et al., ""Deep Neural Networks as Gaussian Processes"", ICLR",2018,https://www.csc.kth.se/cvap/cvg/rg/materials/jevgenija_002_slides.pdf,,
2020-02-25,,,,David Mohlin,Shuai Liao,,"Efstratios Gavves, Cees G. M. Snoek, ""Spherical Regression: Learning Viewpoints, Surface Normals and 3D Rotations on N-Spheres"", CVPR",2019,https://www.csc.kth.se/cvap/cvg/rg/materials/david_002_slides.pdf,,
2020-02-11,,,,Christos Matsoukas,Amirata Ghorbani,,"James Wexler, James Zou, Been Kim, “Towards Automatic Concept-based Explanations"", NeurIPS",2019,https://www.csc.kth.se/cvap/cvg/rg/materials/christos_002_slides.pdf,,
2020-01-28,,,,Emir Konuk,Tero Karras et al.,Analyzing and Improving the Image Quality of StyleGAN,", arXiv",2019,https://www.csc.kth.se/cvap/cvg/rg/materials/emir_002_slides.pdf,,
2020-01-21,,,,Matteo Gamba,Roman Novak,Sensitivity and generalization in neural networks: an empirical study,"et al., , ICLR",2018,https://www.csc.kth.se/cvap/cvg/rg/materials/matteo_002_slides.pdf,,
2019-12-03,,,,Federico Baldassarre,1) Peyre,Detecting unseen visual relations using analogies,"et al., , ICCV 20192) Peyre, et al., ""Weakly-Supervised Learning of Visual Relations"", ICCV",2017,https://www.csc.kth.se/cvap/cvg/rg/materials/federico_002_slides.pdf,,
2019-11-26,,,,Daphna Weinshall,"""Beyond Accuracy: Neural Networks Show Similar Learning Dynamics Across Architectures""",,,,https://www.csc.kth.se/cvap/cvg/rg/materials/marcus_002_slides.pdf,,
2019-11-19,,,,Lennart Van der Goten,"Tsai et al. ""Domain Adaptation for Structured Output via Discriminative Patch Representations""",,ICCV,2019,https://www.csc.kth.se/cvap/cvg/rg/materials/lennart_001_slides.pdf,,
2019-11-05,,,,Alexandros Ferles,1) Mingxing Tan,EfficientNet: Rethinking Model Scaling for Convolutional Neural Networks,"Quoc V. Le, , ICML 20192) Jie Hu, Li Shen, Samuel Albanie, Gang Sun, Enhua Wu, ""Squeeze-and-Excitation Networks"", PAMI 2019 (CVPR",2018),https://www.csc.kth.se/cvap/cvg/rg/materials/alexandros_001_slides.pdf,,
2019-10-22,,,,Peiyang (Yonk) Shi,Xinlei Chen,TensorMask: A Foundation for Dense Object Segmentation,"Ross Girshick, Kaiming He, Piotr Dollar, , ICCV",2019,https://www.csc.kth.se/cvap/cvg/rg/materials/yonk_001_slides.pdf,,
2019-05-21,,,,Marcus Klasson,Gupta,Imagine This! Scripts to Compositions to Videos,"Schwenk, Farhadi, Hoiem, Kembhavi. , ECCV",2018,https://www.csc.kth.se/cvap/cvg/rg/materials/marcus_001_slides.pdf,,
2019-05-07,,,,Shuangshuang Chen,Yingzhen Li,Disentangled Sequential Autoencoder,"Stephan Mandt. , ICML",2018,https://www.csc.kth.se/cvap/cvg/rg/materials/shuangshuang_001_slides.pdf,,
2019-04-23,,,,Patrik Barkman,Gordon,Meta-Learning Probabilistic Inference for Prediction,"J., Bronskill, J. F., Bauer, M., Nowozin, S., & Turner, R. E. , ICLR",2019,https://www.csc.kth.se/cvap/cvg/rg/materials/patrik_001_slides.pdf,,
2019-04-09,,,,Sebastian Bujwid,Nguyen,,"Duy-Kien, and Takayuki Okatani. ""Improved fusion of visual and language representations by dense symmetric co-attention for visual question answering."" CVPR",2018,https://www.csc.kth.se/cvap/cvg/rg/materials/sebastian_001_slides.pdf,,
2019-03-26,,,,Miquel Marti,Ozen Sener and Vladlen Koltun,Multi-Task Learning as Multi-Objective Optimization,", NIPS",2018,https://www.csc.kth.se/cvap/cvg/rg/materials/miquel_001_slides.pdf,,
2019-03-12,,,,Qi Dang,"Toneva et al. ""AN EMPIRICAL STUDY OF EXAMPLE FORGETTING DURING DEEP NEURAL NETWORK LEARNING""",,ICLR,2019,https://www.csc.kth.se/cvap/cvg/rg/materials/qi_001_slides.pdf,,
2019-02-26,,,,Louise Rixon Fuchs,"Lin et al. ""Focal loss for dense object detection""",,PAMI,2018,https://www.csc.kth.se/cvap/cvg/rg/materials/louise_001_slides.pdf,,
2019-02-12,,,,Yue Liu,"Liu et al. ""Rethinking the Value of Network Pruning""",,ICLR,2019,https://www.csc.kth.se/cvap/cvg/rg/materials/yue_001_slides.pdf,,
2019-01-29,,,,Vladimir Li,Carreira&Zisserman,"Quo Vadis, Action Recognition? A New Model and the Kinetics Dataset",", CVPR",2017,https://www.csc.kth.se/cvap/cvg/rg/materials/vladimir_001_slides.pdf,,
2018-12-04,,,,Sofia Broome,"Feichtenhofer et al. ""What have we learned from deep representations for action recognition?""",,CVPR,2018,https://www.csc.kth.se/cvap/cvg/rg/materials/sofia_001_slides.pdf,,
2018-11-27,,,,Vahan Petrosyan,Vahan Petrosyan,"From Fast, Robust and Scalable Unsupervised Learning to Semi-Supervised Learning algorithms","Petrosyan&Proutiere. ""Viral clustering: A robust method to extract structures in heterogeneous datasets."", AAAI 2016Petrosyan&Proutiere. ""Viral initialization for spectral clustering."", ESANN 2017Petrosyan et al. ""Superpixel segmentation via penalized average linkage cuts"", WACV",2019,https://www.csc.kth.se/cvap/cvg/rg/materials/vahan_slides.pdf,,
2018-11-20,,,,Jevgenija Aksjonova,"Lunz et al. ""Adversarial Regularizers in Inverse Problems""",,NIPS,2018,https://www.csc.kth.se/cvap/cvg/rg/materials/jevgenija_001_slides.pdf,,
2018-11-06,,,,David Molin,"Rebuffi et al. ""Learning multiple visual domains with residual adapters""",,NIPS,2017,https://www.csc.kth.se/cvap/cvg/rg/materials/david_001_slides.pdf,,
2018-10-23,,,,Christos Matsoukas,"Furlanello et al. ""Born Again Neural Networks"" ICML 2018",,,,https://www.csc.kth.se/cvap/cvg/rg/materials/christos_001_slides.pdf,,
2018-10-09,,,,Emir Konuk,"Higgins et al. ""beta-VAE: Learning Basic Visual Concepts with a Constrained Variational Framework"" ICLR 2017",,,,https://www.csc.kth.se/cvap/cvg/rg/materials/emir_001_slides.pdf,,
2018-10-02,,,,Matteo Gamba,"Dinh et al. ""Sharp Minima Can Generalize For Deep Nets"" ICML 2017Sagun et al. ""Empirical analysis of the Hessian of over-parametrised neural networks"" ICLR 2018 Workshop",,,,https://www.csc.kth.se/cvap/cvg/rg/materials/matteo_001_slides.pdf,,
2018-09-18,,,,Federico Baldassarre,"Xu et al. ""Scene Graph Generation by Iterative Message Passing"" CVPR 2017",,,,https://www.csc.kth.se/cvap/cvg/rg/materials/federico_001_slides.pdf,,
2017-10-20,,,,Hossein Azizpour,"Zhang et al. ""Understanding deep learning requires rethinking generalization"" ICLR 2017",,,,https://www.csc.kth.se/cvap/cvg/rg/materials/hossein_013_slides.pdf,,
2015-05-22,,,,Ali Sharif Razavian,J. Weston,Memory Networks,"S. Chopra, A. Bordes In ICLR",2015,,,
2015-04-10,,,,Roelof Pieters,F. Hill,Learning to Understand Phrases by Embedding the Dictionary,"A. Korhonen, K. Cho, Y. Bengio In arXiv",2015,,,
2015-03-27,,,,Hossein Azizpour,Xiao Lin,,"Devi Parikh ""Dont Just Listen, Use Your Imagination:Leveraging Visual Common Sense for Non-Visual Tasks"" In CVPR",2015,,,
2015-03-13,,,,Amaru Cuba Gyllensten,"Zhang and LeCun ""Text Understanding from Scratch"" In arXiv 2015",,,,,,
2015-02-20,,,,Roelof PietersAli Sharif Razavian,R. Socher,Zero-shot learning through cross-modal transfer.,"M. Ganjoo, H. Sridhar, O. Bastani, C. Manning, and A. Ng. In ICLR 2013A. Frome, G. S. Corrado, J. Shlens, S. Bengio, J. Dean, T. Mikolov ""Devise: A deep visual-semantic embeddingmodel."" In NIPS,",2013,,,
2015-02-13,,,,Yang Zhong,Y. Sun,"Deep Learning Face Representation from Predicting 10,000 Classes.","X. Wang, and X. Tang CVPR 2014Y. Sun, X. Wang, and X. Tang ""Deep Learning Face Representation by Joint Identification-Verification."" arXiv 2014Y. Sun, X. Wang, and X. Tang ""Deeply Learned Face Representations are Sparse, Selective, and Robust."" arXiv",2014,,,
2015-02-06,,,,Hossein Azizpour,Andrej Karpathy,Deep Visual-Semantic Alignments for Generating Image Descriptions,Li Fei-Fei arXiv,2014,http://cs.stanford.edu/people/karpathy/deepimagesent/,,
2014-10-10,,,,"Tim Cootes, Manchester University (Invited Talk)",Extracting the shape of structures in medical images,,,,,,
2014-10-10,,,,"Adrian Hilton, University of Surrey (Invited Talk)",4D Vision: Performance Capture for Human Movement Analysis & Animation,,,,,,
2014-06-12,,,,"Josef Sivic, INRIA/ENS Paris (Invited Talk)",Learning mid-level image representations for visual recognition,,,,,,
2014-06-12,,,,"Cristian Sminchisescu, Lund University (Invited Talk)",Iterated Second-order Label Sensitive Pooling for 3D Human Pose Estimation,,,,,,
2014-05-27,,,,Vahid Kazemi,Adam Coates,,"Honglak Lee, and Andrew Ng ""An Analysis of Single-Layer Networks in Unsupervised Feature Learning"" AI Statistics",2011,,,
2014-05-23,,,,"Pawan Kumar, Ecole Centrale Paris, INRIA Saclay (Invited Talk for SAIS Workshop)",Multiplicative Bounds for Metric Labeling,,,,,,
2014-05-22,,,,"Karteek Alahari, INRIA Grenoble Rhone-Alpes (Invited Talk)",Scene Understanding: What more can we do with videos,,depth and,text?,,,
2014-05-20,,,,Hossein Azizpour,K. Chatfield,,"K. Simonyan, A. Vedaldi, A. Zisserman ""Return of the Devil in the Details: Delving Deep into Convolutional Nets"" arXiv",2014,,,
2014-05-20,,,,"Bodo Rosenhahn, Leibniz Universität Hannover, Germany (Invited Talk)",Human Motions and Multi-People Tracking,,,,,,
